Log file open, 06/05/23 21:15:54
[2023.06.05-14.46.25:010][790]LogShaderCompilers: Display: Total thread preprocess time: 20.68 s
[2023.06.05-14.46.25:010][790]LogShaderCompilers: Display: Percentage time preprocessing: 3.35%
[2023.06.05-14.46.25:010][790]LogShaderCompilers: Display: Effective parallelization: 5.57 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.06.05-14.46.25:010][790]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.06.05-14.46.25:010][790]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 18.21 sec, max 18.21 sec, min 18.21 sec)
[2023.06.05-14.46.25:010][790]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 17.11 sec, max 17.11 sec, min 17.11 sec)
[2023.06.05-14.46.25:010][790]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 15.24 sec, max 23.71 sec, min 7.30 sec)
[2023.06.05-14.46.25:010][790]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 14.93 sec, max 14.93 sec, min 14.93 sec)
[2023.06.05-14.46.25:010][790]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 12.11 sec, max 12.11 sec, min 12.11 sec)
[2023.06.05-14.46.25:010][790]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.06.05-14.46.25:011][790]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 41.95% of total time (compiled   17 times, average 15.24 sec, max 23.71 sec, min 7.30 sec)
[2023.06.05-14.46.25:011][790]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 10.48% of total time (compiled   32 times, average 2.02 sec, max 3.43 sec, min 0.82 sec)
[2023.06.05-14.46.25:011][790]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 8.86% of total time (compiled   27 times, average 2.03 sec, max 2.50 sec, min 0.86 sec)
[2023.06.05-14.46.25:011][790]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 5.57% of total time (compiled    5 times, average 6.88 sec, max 15.83 sec, min 1.92 sec)
[2023.06.05-14.46.25:011][790]LogShaderCompilers: Display:                                                 FLumenCardVS - 4.33% of total time (compiled   20 times, average 1.34 sec, max 1.93 sec, min 1.20 sec)
[2023.06.05-14.46.25:011][790]LogShaderCompilers: Display: ================================================
[2023.06.05-14.46.49:046][949]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.06.05-14.46.49:060][949]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.05-14.46.49:060][949]PIE: New page: PIE session: Level1 (Jun 6, 2023, 4:46:49 AM)
[2023.06.05-14.46.49:060][949]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Level1
[2023.06.05-14.46.49:078][949]LogPlayLevel: PIE: StaticDuplicateObject took: (0.017710s)
[2023.06.05-14.46.49:078][949]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Level1.Level1 to /Game/Maps/UEDPIE_0_Level1.Level1 (0.017755s)
[2023.06.05-14.46.49:078][949]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.05-14.46.49:078][949]LogAIModule: Creating AISystem for world Level1
[2023.06.05-14.46.49:079][949]LogPlayLevel: PIE: World Init took: (0.001046s)
[2023.06.05-14.46.49:092][949]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.06.05-14.46.49:093][949]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.06.05-14.46.49:093][949]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.05-14.46.49:093][949]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.05-14.46.49:093][949]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.05-14.46.49:094][949]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.05-14.46.49:094][949]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.06.05-14.46.49:094][949]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.05-14.46.49:094][949]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.06.05-14.46.49:094][949]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.05-14.46.49:094][949]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.05-14.46.49:094][949]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.05-14.46.49:094][949]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.05-14.46.49:097][949]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.05-14.46.49:142][949]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.06.05-14.46.49:142][949]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.05-14.46.49:142][949]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.05-14.46.49:142][949]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.05-14.46.49:144][949]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.06.05-14.46.49:144][949]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.06.05-14.46.49:146][949]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.06.05-14.46.49:146][949]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.06.05-14.46.49:146][949]LogInit: FAudioDevice initialized.
[2023.06.05-14.46.49:146][949]LogAudio: Display: Audio Device (ID: 5) registered with world 'Level1'.
[2023.06.05-14.46.49:333][949]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.05-14.46.49:334][949]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2023.06.05-14.46.49:375][949]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Level1.Level1 up for play (max tick rate 60) at 2023.06.05-21.46.49
[2023.06.05-14.46.49:377][949]LogWorld: Bringing up level for play took: 0.042986
[2023.06.05-14.46.49:385][949]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.06.05-14.46.49:517][949]PIE: Server logged in
[2023.06.05-14.46.49:521][949]PIE: Play in editor total start time 0.462 seconds.
[2023.06.05-14.46.49:631][949]LogViewport: Scene viewport resized to 1913x980, mode Windowed.
[2023.06.05-14.46.51:999][ 55]LogNet: Browse: /Game/Maps/Level1
[2023.06.05-14.46.52:082][ 55]LogLoad: LoadMap: /Game/Maps/Level1
[2023.06.05-14.46.52:082][ 55]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Level1
[2023.06.05-14.46.52:097][ 55]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.06.05-14.46.52:100][ 55]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.05-14.46.52:168][ 55]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.05-14.46.52:174][ 55]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2023.06.05-14.46.52:179][ 55]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Level1
[2023.06.05-14.46.52:215][ 55]LogPlayLevel: PIE: StaticDuplicateObject took: (0.035222s)
[2023.06.05-14.46.52:215][ 55]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Level1.Level1 to /Game/Maps/UEDPIE_0_Level1.Level1 (0.035318s)
[2023.06.05-14.46.52:215][ 55]LogAudio: Display: Audio Device (ID: 5) registered with world 'Level1'.
[2023.06.05-14.46.52:215][ 55]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.05-14.46.52:216][ 55]LogAIModule: Creating AISystem for world Level1
[2023.06.05-14.46.52:216][ 55]LogPlayLevel: PIE: World Init took: (0.001807s)
[2023.06.05-14.46.52:217][ 55]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2023.06.05-14.46.52:230][ 55]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Level1.Level1 up for play (max tick rate 60) at 2023.06.05-21.46.52
[2023.06.05-14.46.52:231][ 55]LogWorld: Bringing up level for play took: 0.014274
[2023.06.05-14.46.52:275][ 55]LogLoad: Took 0.192360 seconds to LoadMap(/Game/Maps/UEDPIE_0_Level1)
[2023.06.05-14.47.02:530][632]LogNet: Browse: /Game/Maps/Level1
[2023.06.05-14.47.02:530][632]LogLoad: LoadMap: /Game/Maps/Level1
[2023.06.05-14.47.02:530][632]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Level1
[2023.06.05-14.47.02:622][632]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.06.05-14.47.02:622][632]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.06.05-14.47.02:625][632]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.05-14.47.02:692][632]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.05-14.47.02:701][632]LogUObjectHash: Compacting FUObjectHashTables data took   2.98ms
[2023.06.05-14.47.02:706][632]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Level1
[2023.06.05-14.47.02:753][632]LogPlayLevel: PIE: StaticDuplicateObject took: (0.046175s)
[2023.06.05-14.47.02:753][632]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Level1.Level1 to /Game/Maps/UEDPIE_0_Level1.Level1 (0.046286s)
[2023.06.05-14.47.02:753][632]LogAudio: Display: Audio Device (ID: 5) registered with world 'Level1'.
[2023.06.05-14.47.02:753][632]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.05-14.47.02:754][632]LogAIModule: Creating AISystem for world Level1
[2023.06.05-14.47.02:755][632]LogPlayLevel: PIE: World Init took: (0.001787s)
[2023.06.05-14.47.02:755][632]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2023.06.05-14.47.02:764][632]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Level1.Level1 up for play (max tick rate 60) at 2023.06.05-21.47.02
[2023.06.05-14.47.02:764][632]LogWorld: Bringing up level for play took: 0.009240
[2023.06.05-14.47.02:787][632]LogLoad: Took 0.257091 seconds to LoadMap(/Game/Maps/UEDPIE_0_Level1)
[2023.06.05-14.47.12:119][190]LogNet: Browse: /Game/Maps/Level1
[2023.06.05-14.47.12:119][190]LogLoad: LoadMap: /Game/Maps/Level1
[2023.06.05-14.47.12:119][190]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Level1
[2023.06.05-14.47.12:122][190]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.06.05-14.47.12:124][190]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.05-14.47.12:159][190]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.05-14.47.12:163][190]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.06.05-14.47.12:165][190]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Level1
[2023.06.05-14.47.12:182][190]LogPlayLevel: PIE: StaticDuplicateObject took: (0.016625s)
[2023.06.05-14.47.12:182][190]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Level1.Level1 to /Game/Maps/UEDPIE_0_Level1.Level1 (0.016674s)
[2023.06.05-14.47.12:182][190]LogAudio: Display: Audio Device (ID: 5) registered with world 'Level1'.
[2023.06.05-14.47.12:182][190]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.05-14.47.12:183][190]LogAIModule: Creating AISystem for world Level1
[2023.06.05-14.47.12:183][190]LogPlayLevel: PIE: World Init took: (0.000950s)
[2023.06.05-14.47.12:183][190]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2023.06.05-14.47.12:189][190]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Level1.Level1 up for play (max tick rate 60) at 2023.06.05-21.47.12
[2023.06.05-14.47.12:189][190]LogWorld: Bringing up level for play took: 0.006005
[2023.06.05-14.47.12:211][190]LogLoad: Took 0.091658 seconds to LoadMap(/Game/Maps/UEDPIE_0_Level1)
[2023.06.05-14.47.12:244][191]LogNet: Browse: /Game/Maps/Level1
[2023.06.05-14.47.12:244][191]LogLoad: LoadMap: /Game/Maps/Level1
[2023.06.05-14.47.12:244][191]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Level1
[2023.06.05-14.47.12:245][191]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.06.05-14.47.12:246][191]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.05-14.47.12:261][191]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.05-14.47.12:266][191]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.06.05-14.47.12:269][191]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Level1
[2023.06.05-14.47.12:286][191]LogPlayLevel: PIE: StaticDuplicateObject took: (0.017763s)
[2023.06.05-14.47.12:286][191]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Level1.Level1 to /Game/Maps/UEDPIE_0_Level1.Level1 (0.017813s)
[2023.06.05-14.47.12:287][191]LogAudio: Display: Audio Device (ID: 5) registered with world 'Level1'.
[2023.06.05-14.47.12:287][191]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.05-14.47.12:287][191]LogAIModule: Creating AISystem for world Level1
[2023.06.05-14.47.12:287][191]LogPlayLevel: PIE: World Init took: (0.000967s)
[2023.06.05-14.47.12:287][191]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2023.06.05-14.47.12:294][191]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Level1.Level1 up for play (max tick rate 60) at 2023.06.05-21.47.12
[2023.06.05-14.47.12:295][191]LogWorld: Bringing up level for play took: 0.007043
[2023.06.05-14.47.12:317][191]LogLoad: Took 0.073152 seconds to LoadMap(/Game/Maps/UEDPIE_0_Level1)
[2023.06.05-14.47.12:343][192]LogNet: Browse: /Game/Maps/Level1
[2023.06.05-14.47.12:343][192]LogLoad: LoadMap: /Game/Maps/Level1
[2023.06.05-14.47.12:343][192]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Level1
[2023.06.05-14.47.12:344][192]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.06.05-14.47.12:346][192]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.05-14.47.12:362][192]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.05-14.47.12:366][192]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.06.05-14.47.12:369][192]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Level1
[2023.06.05-14.47.12:386][192]LogPlayLevel: PIE: StaticDuplicateObject took: (0.016929s)
[2023.06.05-14.47.12:386][192]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Level1.Level1 to /Game/Maps/UEDPIE_0_Level1.Level1 (0.016982s)
[2023.06.05-14.47.12:386][192]LogAudio: Display: Audio Device (ID: 5) registered with world 'Level1'.
[2023.06.05-14.47.12:386][192]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.05-14.47.12:387][192]LogAIModule: Creating AISystem for world Level1
[2023.06.05-14.47.12:387][192]LogPlayLevel: PIE: World Init took: (0.000960s)
[2023.06.05-14.47.12:387][192]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2023.06.05-14.47.12:393][192]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Level1.Level1 up for play (max tick rate 60) at 2023.06.05-21.47.12
[2023.06.05-14.47.12:394][192]LogWorld: Bringing up level for play took: 0.006429
[2023.06.05-14.47.12:415][192]LogLoad: Took 0.073044 seconds to LoadMap(/Game/Maps/UEDPIE_0_Level1)
[2023.06.05-14.47.12:438][193]LogNet: Browse: /Game/Maps/Level1
[2023.06.05-14.47.12:439][193]LogLoad: LoadMap: /Game/Maps/Level1
[2023.06.05-14.47.12:439][193]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Level1
[2023.06.05-14.47.12:440][193]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.06.05-14.47.12:442][193]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.05-14.47.12:479][193]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.05-14.47.12:482][193]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.06.05-14.47.12:485][193]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Level1
[2023.06.05-14.47.12:501][193]LogPlayLevel: PIE: StaticDuplicateObject took: (0.016711s)
[2023.06.05-14.47.12:502][193]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Level1.Level1 to /Game/Maps/UEDPIE_0_Level1.Level1 (0.016760s)
[2023.06.05-14.47.12:502][193]LogAudio: Display: Audio Device (ID: 5) registered with world 'Level1'.
[2023.06.05-14.47.12:502][193]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.05-14.47.12:502][193]LogAIModule: Creating AISystem for world Level1
[2023.06.05-14.47.12:503][193]LogPlayLevel: PIE: World Init took: (0.000961s)
[2023.06.05-14.47.12:503][193]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2023.06.05-14.47.12:508][193]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Level1.Level1 up for play (max tick rate 60) at 2023.06.05-21.47.12
[2023.06.05-14.47.12:509][193]LogWorld: Bringing up level for play took: 0.006157
[2023.06.05-14.47.12:531][193]LogLoad: Took 0.091670 seconds to LoadMap(/Game/Maps/UEDPIE_0_Level1)
[2023.06.05-14.47.12:554][194]LogNet: Browse: /Game/Maps/Level1
[2023.06.05-14.47.12:554][194]LogLoad: LoadMap: /Game/Maps/Level1
[2023.06.05-14.47.12:554][194]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Level1
[2023.06.05-14.47.12:555][194]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.06.05-14.47.12:556][194]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.05-14.47.12:570][194]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.05-14.47.12:574][194]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.06.05-14.47.12:577][194]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Level1
[2023.06.05-14.47.12:595][194]LogPlayLevel: PIE: StaticDuplicateObject took: (0.017730s)
[2023.06.05-14.47.12:595][194]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Level1.Level1 to /Game/Maps/UEDPIE_0_Level1.Level1 (0.017784s)
