Log file open, 06/05/23 17:48:46
[2023.06.05-11.09.20:877][345]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 73.99% of total time (compiled    1 times, average 9.31 sec, max 9.31 sec, min 9.31 sec)
[2023.06.05-11.09.20:877][345]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 11.57% of total time (compiled    1 times, average 1.46 sec, max 1.46 sec, min 1.46 sec)
[2023.06.05-11.09.20:877][345]LogShaderCompilers: Display:                                            FDistortionMeshVS - 8.15% of total time (compiled    1 times, average 1.03 sec, max 1.03 sec, min 1.03 sec)
[2023.06.05-11.09.20:877][345]LogShaderCompilers: Display:                                            FDistortionMeshPS - 6.29% of total time (compiled    1 times, average 0.79 sec, max 0.79 sec, min 0.79 sec)
[2023.06.05-11.09.20:877][345]LogShaderCompilers: Display: ================================================
[2023.06.05-11.09.21:000][345]PIE: Server logged in
[2023.06.05-11.09.21:002][345]PIE: Play in editor total start time 1.231 seconds.
[2023.06.05-11.09.21:116][345]LogViewport: Scene viewport resized to 1913x980, mode Windowed.
[2023.06.05-11.09.23:385][473]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.05-11.09.23:386][473]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_lvl3
[2023.06.05-11.09.23:387][473]LogSlate: Window 'ParkourProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.06.05-11.09.23:464][473]LogWorld: UWorld::CleanupWorld for lvl3, bSessionEnded=true, bCleanupResources=true
[2023.06.05-11.09.23:466][473]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.05-11.09.23:466][473]LogContentBundle: [Container: lvl3] Deleting container.
[2023.06.05-11.09.23:477][473]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.05-11.09.23:488][473]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.05-11.09.23:545][473]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.05-11.09.23:553][473]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.06.05-11.09.23:562][473]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.06.05-11.09.23:619][473]LogUObjectHash: Compacting FUObjectHashTables data took   3.00ms
[2023.06.05-11.09.23:694][474]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.06.05-11.09.34:025][ 50]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.05-11.09.34:436][ 50]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/lvl3" FILE="../../../../../kuliah/semester 8/game prog/project terbaru/Proyek_Gamepro2/Content/Maps/lvl3.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.06.05-11.09.34:490][ 50]LogUObjectHash: Compacting FUObjectHashTables data took   3.11ms
[2023.06.05-11.09.34:563][ 50]LogPackageLocalizationCache: Processed 49 localized package path(s) for 1 prioritized culture(s) in 0.036878 seconds
[2023.06.05-11.09.34:643][ 50]LogSerialization: UsePackageTrailer: 'true'
[2023.06.05-11.09.34:668][ 50]LogSavePackage: Moving output files for package: /Game/Maps/lvl3
[2023.06.05-11.09.34:669][ 50]LogSavePackage: Moving '../../../../../kuliah/semester 8/game prog/project terbaru/Proyek_Gamepro2/Saved/lvl333E127A94C1407D11C66FD81A0F0721B.tmp' to '../../../../../kuliah/semester 8/game prog/project terbaru/Proyek_Gamepro2/Content/Maps/lvl3.umap'
[2023.06.05-11.09.34:761][ 50]LogFileHelpers: Saving map 'lvl3' took 0.348
[2023.06.05-11.09.34:774][ 50]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/lvl3/6/XI/NK3NWDT5NI6TWEYFF5TNKX
[2023.06.05-11.09.34:776][ 50]LogSavePackage: Moving '../../../../../kuliah/semester 8/game prog/project terbaru/Proyek_Gamepro2/Saved/NK3NWDT5NI6TWEYFF5TNKXD85DEA27421A61818FEDECA65F9636EC.tmp' to '../../../../../kuliah/semester 8/game prog/project terbaru/Proyek_Gamepro2/Content/__ExternalActors__/Maps/lvl3/6/XI/NK3NWDT5NI6TWEYFF5TNKX.uasset'
[2023.06.05-11.09.34:779][ 50]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/lvl3/4/RO/H5LEHX3X2P40QDVJZAL2KY
[2023.06.05-11.09.34:779][ 50]LogSavePackage: Moving '../../../../../kuliah/semester 8/game prog/project terbaru/Proyek_Gamepro2/Saved/H5LEHX3X2P40QDVJZAL2KY95450BEC4BD2895C7A8D4FB3486BCE61.tmp' to '../../../../../kuliah/semester 8/game prog/project terbaru/Proyek_Gamepro2/Content/__ExternalActors__/Maps/lvl3/4/RO/H5LEHX3X2P40QDVJZAL2KY.uasset'
[2023.06.05-11.09.34:782][ 50]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/lvl3/7/GC/GVMZCND0VG3QZ09QGFBMD5
[2023.06.05-11.09.34:783][ 50]LogSavePackage: Moving '../../../../../kuliah/semester 8/game prog/project terbaru/Proyek_Gamepro2/Saved/GVMZCND0VG3QZ09QGFBMD5EF15A6104408036AC64136933F70BF5A.tmp' to '../../../../../kuliah/semester 8/game prog/project terbaru/Proyek_Gamepro2/Content/__ExternalActors__/Maps/lvl3/7/GC/GVMZCND0VG3QZ09QGFBMD5.uasset'
[2023.06.05-11.09.34:789][ 50]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/lvl3/D/JE/8CRLUX9D4T2OJA3UOUSN0U
[2023.06.05-11.09.34:789][ 50]LogSavePackage: Moving '../../../../../kuliah/semester 8/game prog/project terbaru/Proyek_Gamepro2/Saved/8CRLUX9D4T2OJA3UOUSN0U927A7B844365A6136281D68EAE76F34A.tmp' to '../../../../../kuliah/semester 8/game prog/project terbaru/Proyek_Gamepro2/Content/__ExternalActors__/Maps/lvl3/D/JE/8CRLUX9D4T2OJA3UOUSN0U.uasset'
[2023.06.05-11.09.34:793][ 50]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/lvl3/C/KB/IXQVUAF0I64YTRA21ARJ2M
[2023.06.05-11.09.34:793][ 50]LogSavePackage: Moving '../../../../../kuliah/semester 8/game prog/project terbaru/Proyek_Gamepro2/Saved/IXQVUAF0I64YTRA21ARJ2M3442D26F4CEDC7E8624A1FB31EC844A1.tmp' to '../../../../../kuliah/semester 8/game prog/project terbaru/Proyek_Gamepro2/Content/__ExternalActors__/Maps/lvl3/C/KB/IXQVUAF0I64YTRA21ARJ2M.uasset'
[2023.06.05-11.09.34:798][ 50]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/lvl3/9/3H/NPLDK0Z4K9KIC0IQ4HHJ8S
[2023.06.05-11.09.34:798][ 50]LogSavePackage: Moving '../../../../../kuliah/semester 8/game prog/project terbaru/Proyek_Gamepro2/Saved/NPLDK0Z4K9KIC0IQ4HHJ8SF2BE0F4F4B40D5A5F2A15EB94F1B687C.tmp' to '../../../../../kuliah/semester 8/game prog/project terbaru/Proyek_Gamepro2/Content/__ExternalActors__/Maps/lvl3/9/3H/NPLDK0Z4K9KIC0IQ4HHJ8S.uasset'
[2023.06.05-11.09.34:802][ 50]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/lvl3/F/5H/M60HC8B5RMPJQ5ASTN5ZAS
[2023.06.05-11.09.34:802][ 50]LogSavePackage: Moving '../../../../../kuliah/semester 8/game prog/project terbaru/Proyek_Gamepro2/Saved/M60HC8B5RMPJQ5ASTN5ZAS88BF5C8844C9E58A41B6008E2BDD8DFC.tmp' to '../../../../../kuliah/semester 8/game prog/project terbaru/Proyek_Gamepro2/Content/__ExternalActors__/Maps/lvl3/F/5H/M60HC8B5RMPJQ5ASTN5ZAS.uasset'
[2023.06.05-11.09.34:828][ 50]LogFileHelpers: InternalPromptForCheckoutAndSave took 809 ms
[2023.06.05-11.09.34:839][ 50]AssetCheck: New page: Asset Save: multiple assets
[2023.06.05-11.09.34:843][ 50]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/lvl3.lvl3
[2023.06.05-11.09.34:843][ 50]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/lvl3.lvl3:PersistentLevel.StaticMeshActor_UAID_A4AE111137DC54FB00_1240666663
[2023.06.05-11.09.34:843][ 50]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/lvl3.lvl3:PersistentLevel.StaticMeshActor_UAID_040E3CDA632BFC8601_1897212022
[2023.06.05-11.09.34:843][ 50]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/lvl3.lvl3:PersistentLevel.StaticMeshActor_UAID_040E3CDA632BFD8601_1221974201
[2023.06.05-11.09.34:843][ 50]LogContentValidation: Display: Validating /Script/Niagara.NiagaraActor /Game/Maps/lvl3.lvl3:PersistentLevel.NiagaraActor_UAID_040E3CDA632B738901_1727614071
[2023.06.05-11.09.34:843][ 50]LogContentValidation: Display: Validating /Script/Niagara.NiagaraActor /Game/Maps/lvl3.lvl3:PersistentLevel.NiagaraActor_UAID_040E3CDA632B738901_1749961072
[2023.06.05-11.09.34:843][ 50]LogContentValidation: Display: Validating /Script/Niagara.NiagaraActor /Game/Maps/lvl3.lvl3:PersistentLevel.NiagaraActor_UAID_040E3CDA632B738901_1767712073
[2023.06.05-11.09.34:843][ 50]LogContentValidation: Display: Validating /Script/Niagara.NiagaraActor /Game/Maps/lvl3.lvl3:PersistentLevel.NiagaraActor_UAID_040E3CDA632B738901_1797575074
[2023.06.05-11.09.45:530][671]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.06.05-11.09.45:544][671]LogContentBundle: [Container: lvl3] Generating Streaming for 0 Content Bundles.
[2023.06.05-11.09.45:551][671]LogWorldPartition: Display: GenerateStreaming started...
[2023.06.05-11.09.45:551][671]LogWorldPartition: Display: GetPartitionedActors started...
[2023.06.05-11.09.45:551][671]LogWorldPartition: Display: GetPartitionedActors took 74 us (total: 1 ms)
[2023.06.05-11.09.45:725][671]LogWorldPartition: Display: GenerateStreaming took 173 ms (total: 1.95 sec)
[2023.06.05-11.09.45:727][671]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.05-11.09.45:727][671]PIE: New page: PIE session: lvl3 (Jun 6, 2023, 1:09:45 AM)
[2023.06.05-11.09.45:727][671]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_lvl3
[2023.06.05-11.09.45:748][671]LogPlayLevel: PIE: StaticDuplicateObject took: (0.021674s)
[2023.06.05-11.09.45:748][671]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/lvl3.lvl3 to /Game/Maps/UEDPIE_0_lvl3.lvl3 (0.021711s)
[2023.06.05-11.09.45:748][671]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.05-11.09.45:749][671]LogAIModule: Creating AISystem for world lvl3
[2023.06.05-11.09.46:052][671]LogWorldPartition: ULevel::OnLevelLoaded(lvl3)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.06.05-11.09.46:052][671]LogWorldPartition: Display: WorldPartition initialize started...
[2023.06.05-11.09.46:052][671]LogWorldPartition: UWorldPartition::Initialize(Asset=lvl3, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.06.05-11.09.46:069][671]LogContentBundle: [Container: lvl3] Creating new contrainer.
[2023.06.05-11.09.46:069][671]LogWorldPartition: Display: WorldPartition initialize took 16 ms (total: 6.05 sec)
[2023.06.05-11.09.46:069][671]LogPlayLevel: PIE: World Init took: (0.321694s)
[2023.06.05-11.09.46:107][671]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2023.06.05-11.09.46:108][671]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.06.05-11.09.46:108][671]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.05-11.09.46:109][671]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.05-11.09.46:109][671]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.05-11.09.46:109][671]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.05-11.09.46:109][671]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.06.05-11.09.46:109][671]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.05-11.09.46:109][671]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.06.05-11.09.46:109][671]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.05-11.09.46:110][671]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.05-11.09.46:110][671]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.05-11.09.46:110][671]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.05-11.09.46:116][671]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.05-11.09.46:200][671]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.06.05-11.09.46:201][671]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.05-11.09.46:201][671]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.05-11.09.46:201][671]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.05-11.09.46:201][671]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.06.05-11.09.46:201][671]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.06.05-11.09.46:204][671]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.06.05-11.09.46:204][671]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.06.05-11.09.46:204][671]LogInit: FAudioDevice initialized.
[2023.06.05-11.09.46:204][671]LogAudio: Display: Audio Device (ID: 4) registered with world 'lvl3'.
[2023.06.05-11.09.46:304][671]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.05-11.09.46:304][671]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2023.06.05-11.09.46:306][671]LogWorld: Bringing World /Game/Maps/UEDPIE_0_lvl3.lvl3 up for play (max tick rate 60) at 2023.06.05-18.09.46
[2023.06.05-11.09.46:307][671]LogWorld: Bringing up level for play took: 0.002571
[2023.06.05-11.09.46:310][671]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.06.05-11.09.46:316][671]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-30878.600 Y=-28771.463 Z=110.078
[2023.06.05-11.09.46:317][671]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(36), CellsToLoad(0), CellsToUnload(0)
[2023.06.05-11.09.46:317][671]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=-30878.600 Y=-28771.463 Z=110.078,P=0.000000 Y=40.894343 R=-0.000000
[2023.06.05-11.09.46:323][671]LogStreaming: Display: FlushAsyncLoading(-1): 86 QueuedPackages, 0 AsyncPackages
[2023.06.05-11.09.46:729][671]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/lvl3/E/W4/MQJG0X5W5PORLRVOKVZTGI.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.06.05-11.09.46:729][671]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/lvl3/E/KK/H5R4RL87HXKW0HBP6R5SEP.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.06.05-11.09.46:729][671]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/lvl3/E/JL/JEPBVYUPSIQOCG3G364F8G.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.06.05-11.09.46:729][671]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/lvl3/E/3X/QZZXESYL96D10SYJHYBTPC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.06.05-11.09.46:729][671]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/lvl3/C/ZX/6DKGV8WWV0I95DLTYI3N8I.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.06.05-11.09.46:729][671]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/lvl3/C/WN/U3TWJZE1SX9UEJM9B3CP2B.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.06.05-11.09.46:729][671]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/lvl3/C/TF/9F93KJNGKIXSHGK1ND1VH0.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.06.05-11.09.46:729][671]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/lvl3/C/DG/6REJDDER5WND7IP9K75HOI.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.06.05-11.09.46:729][671]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/lvl3/C/AY/F2850T780M7GGNSHBH69J0.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.06.05-11.09.46:729][671]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/lvl3/C/AT/5B3KEA3K9HC4B8GUA0AZO3.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.06.05-11.09.46:729][671]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/lvl3/C/9S/AAXB6L9WOBW742UZRIGRCC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.06.05-11.09.46:729][671]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/lvl3/B/YQ/MVPYF5S75WIL5ATL24XLOE.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.06.05-11.09.46:729][671]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/lvl3/B/W4/RBYHARCNPO1O92BBE7PHFF.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.06.05-11.09.46:729][671]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/lvl3/B/E6/PHRYMHGXUB80RCZH8DNQI5.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.06.05-11.09.46:729][671]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/lvl3/B/48/S0XON1JYHK799D21WKDUX8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.06.05-11.09.46:729][671]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/lvl3/A/Y4/N0F5M2QKHDBZD4LSVQ99YV.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.06.05-11.09.46:729][671]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/lvl3/A/OG/Z3NUWC6ZOMVQJGQT91285H.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.06.05-11.09.46:729][671]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/lvl3/A/GR/9I01NH9PW95DN5SFKSGFLD.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.06.05-11.09.46:729][671]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/lvl3/A/CJ/RBGM1J6HTNFUDY9NF8Q9WN.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.06.05-11.09.46:730][671]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/lvl3/9/SR/P94DDNIRI7UF763CCS9ZCV.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.06.05-11.09.46:730][671]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/lvl3/9/KM/Y4ISXTTGB2WND67847IAGM.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.06.05-11.09.46:730][671]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/lvl3/9/2X/W86UHDTR495X6CI71LX4YQ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.06.05-11.09.46:730][671]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/lvl3/8/PN/QWH6AD6LOK7920K7O1XGND.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.06.05-11.09.46:730][671]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/lvl3/8/NY/WEVAXXWI1L15339ZQTFHES.StaticMesh_HLOD0_Instancing_1 being ready before playing
